Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 75 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 75 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 75 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 75 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 75 (expresion -> exp GEQUAL exp .)


state 149

    (76) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 76 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 76 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 76 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 76 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 76 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 76 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 76 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 76 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 76 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 76 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 76 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 76 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 76 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 76 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 76 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 76 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 76 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 76 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 76 (expresion -> exp LEQUAL exp .)


state 150

    (77) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 77 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 77 (expresion -> exp ABRACKET exp .)
    REGRESA         reduce using rule 77 (expresion -> exp ABRACKET exp .)
    LEE             reduce using rule 77 (expresion -> exp ABRACKET exp .)
    ESCRIBE         reduce using rule 77 (expresion -> exp ABRACKET exp .)
    SI              reduce using rule 77 (expresion -> exp ABRACKET exp .)
    MIENTRAS        reduce using rule 77 (expresion -> exp ABRACKET exp .)
    DESDE           reduce using rule 77 (expresion -> exp ABRACKET exp .)
    LPAREN          reduce using rule 77 (expresion -> exp ABRACKET exp .)
    PLUS            reduce using rule 77 (expresion -> exp ABRACKET exp .)
    MINUS           reduce using rule 77 (expresion -> exp ABRACKET exp .)
    NUMBER          reduce using rule 77 (expresion -> exp ABRACKET exp .)
    CTEF            reduce using rule 77 (expresion -> exp ABRACKET exp .)
    CTEC            reduce using rule 77 (expresion -> exp ABRACKET exp .)
    STRING          reduce using rule 77 (expresion -> exp ABRACKET exp .)
    RPAREN          reduce using rule 77 (expresion -> exp ABRACKET exp .)
    SEMICOL         reduce using rule 77 (expresion -> exp ABRACKET exp .)
    RBRACK          reduce using rule 77 (expresion -> exp ABRACKET exp .)
    COMMA           reduce using rule 77 (expresion -> exp ABRACKET exp .)


state 151

    (80) expb -> PLUS exp .

    GTHAN           reduce using rule 80 (expb -> PLUS exp .)
    LTHAN           reduce using rule 80 (expb -> PLUS exp .)
    EQLOP           reduce using rule 80 (expb -> PLUS exp .)
    GEQUAL          reduce using rule 80 (expb -> PLUS exp .)
    LEQUAL          reduce using rule 80 (expb -> PLUS exp .)
    ABRACKET        reduce using rule 80 (expb -> PLUS exp .)
    RBRACKET        reduce using rule 80 (expb -> PLUS exp .)
    ID              reduce using rule 80 (expb -> PLUS exp .)
    REGRESA         reduce using rule 80 (expb -> PLUS exp .)
    LEE             reduce using rule 80 (expb -> PLUS exp .)
    ESCRIBE         reduce using rule 80 (expb -> PLUS exp .)
    SI              reduce using rule 80 (expb -> PLUS exp .)
    MIENTRAS        reduce using rule 80 (expb -> PLUS exp .)
    DESDE           reduce using rule 80 (expb -> PLUS exp .)
    LPAREN          reduce using rule 80 (expb -> PLUS exp .)
    PLUS            reduce using rule 80 (expb -> PLUS exp .)
    MINUS           reduce using rule 80 (expb -> PLUS exp .)
    NUMBER          reduce using rule 80 (expb -> PLUS exp .)
    CTEF            reduce using rule 80 (expb -> PLUS exp .)
    CTEC            reduce using rule 80 (expb -> PLUS exp .)
    STRING          reduce using rule 80 (expb -> PLUS exp .)
    RPAREN          reduce using rule 80 (expb -> PLUS exp .)
    SEMICOL         reduce using rule 80 (expb -> PLUS exp .)
    RBRACK          reduce using rule 80 (expb -> PLUS exp .)
    COMMA           reduce using rule 80 (expb -> PLUS exp .)
    HASTA           reduce using rule 80 (expb -> PLUS exp .)
    HACER           reduce using rule 80 (expb -> PLUS exp .)


state 152

    (81) expb -> MINUS exp .

    GTHAN           reduce using rule 81 (expb -> MINUS exp .)
    LTHAN           reduce using rule 81 (expb -> MINUS exp .)
    EQLOP           reduce using rule 81 (expb -> MINUS exp .)
    GEQUAL          reduce using rule 81 (expb -> MINUS exp .)
    LEQUAL          reduce using rule 81 (expb -> MINUS exp .)
    ABRACKET        reduce using rule 81 (expb -> MINUS exp .)
    RBRACKET        reduce using rule 81 (expb -> MINUS exp .)
    ID              reduce using rule 81 (expb -> MINUS exp .)
    REGRESA         reduce using rule 81 (expb -> MINUS exp .)
    LEE             reduce using rule 81 (expb -> MINUS exp .)
    ESCRIBE         reduce using rule 81 (expb -> MINUS exp .)
    SI              reduce using rule 81 (expb -> MINUS exp .)
    MIENTRAS        reduce using rule 81 (expb -> MINUS exp .)
    DESDE           reduce using rule 81 (expb -> MINUS exp .)
    LPAREN          reduce using rule 81 (expb -> MINUS exp .)
    PLUS            reduce using rule 81 (expb -> MINUS exp .)
    MINUS           reduce using rule 81 (expb -> MINUS exp .)
    NUMBER          reduce using rule 81 (expb -> MINUS exp .)
    CTEF            reduce using rule 81 (expb -> MINUS exp .)
    CTEC            reduce using rule 81 (expb -> MINUS exp .)
    STRING          reduce using rule 81 (expb -> MINUS exp .)
    RPAREN          reduce using rule 81 (expb -> MINUS exp .)
    SEMICOL         reduce using rule 81 (expb -> MINUS exp .)
    RBRACK          reduce using rule 81 (expb -> MINUS exp .)
    COMMA           reduce using rule 81 (expb -> MINUS exp .)
    HASTA           reduce using rule 81 (expb -> MINUS exp .)
    HACER           reduce using rule 81 (expb -> MINUS exp .)


state 153

    (84) terminob -> TIMES termino .

    PLUS            reduce using rule 84 (terminob -> TIMES termino .)
    MINUS           reduce using rule 84 (terminob -> TIMES termino .)
    GTHAN           reduce using rule 84 (terminob -> TIMES termino .)
    LTHAN           reduce using rule 84 (terminob -> TIMES termino .)
    EQLOP           reduce using rule 84 (terminob -> TIMES termino .)
    GEQUAL          reduce using rule 84 (terminob -> TIMES termino .)
    LEQUAL          reduce using rule 84 (terminob -> TIMES termino .)
    ABRACKET        reduce using rule 84 (terminob -> TIMES termino .)
    RBRACKET        reduce using rule 84 (terminob -> TIMES termino .)
    ID              reduce using rule 84 (terminob -> TIMES termino .)
    REGRESA         reduce using rule 84 (terminob -> TIMES termino .)
    LEE             reduce using rule 84 (terminob -> TIMES termino .)
    ESCRIBE         reduce using rule 84 (terminob -> TIMES termino .)
    SI              reduce using rule 84 (terminob -> TIMES termino .)
    MIENTRAS        reduce using rule 84 (terminob -> TIMES termino .)
    DESDE           reduce using rule 84 (terminob -> TIMES termino .)
    LPAREN          reduce using rule 84 (terminob -> TIMES termino .)
    NUMBER          reduce using rule 84 (terminob -> TIMES termino .)
    CTEF            reduce using rule 84 (terminob -> TIMES termino .)
    CTEC            reduce using rule 84 (terminob -> TIMES termino .)
    STRING          reduce using rule 84 (terminob -> TIMES termino .)
    RPAREN          reduce using rule 84 (terminob -> TIMES termino .)
    SEMICOL         reduce using rule 84 (terminob -> TIMES termino .)
    RBRACK          reduce using rule 84 (terminob -> TIMES termino .)
    COMMA           reduce using rule 84 (terminob -> TIMES termino .)
    HASTA           reduce using rule 84 (terminob -> TIMES termino .)
    HACER           reduce using rule 84 (terminob -> TIMES termino .)


state 154

    (85) terminob -> DIVIDE termino .

    PLUS            reduce using rule 85 (terminob -> DIVIDE termino .)
    MINUS           reduce using rule 85 (terminob -> DIVIDE termino .)
    GTHAN           reduce using rule 85 (terminob -> DIVIDE termino .)
    LTHAN           reduce using rule 85 (terminob -> DIVIDE termino .)
    EQLOP           reduce using rule 85 (terminob -> DIVIDE termino .)
    GEQUAL          reduce using rule 85 (terminob -> DIVIDE termino .)
    LEQUAL          reduce using rule 85 (terminob -> DIVIDE termino .)
    ABRACKET        reduce using rule 85 (terminob -> DIVIDE termino .)
    RBRACKET        reduce using rule 85 (terminob -> DIVIDE termino .)
    ID              reduce using rule 85 (terminob -> DIVIDE termino .)
    REGRESA         reduce using rule 85 (terminob -> DIVIDE termino .)
    LEE             reduce using rule 85 (terminob -> DIVIDE termino .)
    ESCRIBE         reduce using rule 85 (terminob -> DIVIDE termino .)
    SI              reduce using rule 85 (terminob -> DIVIDE termino .)
    MIENTRAS        reduce using rule 85 (terminob -> DIVIDE termino .)
    DESDE           reduce using rule 85 (terminob -> DIVIDE termino .)
    LPAREN          reduce using rule 85 (terminob -> DIVIDE termino .)
    NUMBER          reduce using rule 85 (terminob -> DIVIDE termino .)
    CTEF            reduce using rule 85 (terminob -> DIVIDE termino .)
    CTEC            reduce using rule 85 (terminob -> DIVIDE termino .)
    STRING          reduce using rule 85 (terminob -> DIVIDE termino .)
    RPAREN          reduce using rule 85 (terminob -> DIVIDE termino .)
    SEMICOL         reduce using rule 85 (terminob -> DIVIDE termino .)
    RBRACK          reduce using rule 85 (terminob -> DIVIDE termino .)
    COMMA           reduce using rule 85 (terminob -> DIVIDE termino .)
    HASTA           reduce using rule 85 (terminob -> DIVIDE termino .)
    HACER           reduce using rule 85 (terminob -> DIVIDE termino .)


state 155

    (31) funcionc -> vars bloque funcion .

    PRINCIPAL       reduce using rule 31 (funcionc -> vars bloque funcion .)


state 156

    (23) varsfuncb -> id COMMA varsfuncb .

    RPAREN          reduce using rule 23 (varsfuncb -> id COMMA varsfuncb .)


state 157

    (44) asignacionb -> ID asign . SEMICOL
    (91) factor -> ID asign .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 177
    TIMES           reduce using rule 91 (factor -> ID asign .)
    DIVIDE          reduce using rule 91 (factor -> ID asign .)
    PLUS            reduce using rule 91 (factor -> ID asign .)
    MINUS           reduce using rule 91 (factor -> ID asign .)
    GTHAN           reduce using rule 91 (factor -> ID asign .)
    LTHAN           reduce using rule 91 (factor -> ID asign .)
    EQLOP           reduce using rule 91 (factor -> ID asign .)
    GEQUAL          reduce using rule 91 (factor -> ID asign .)
    LEQUAL          reduce using rule 91 (factor -> ID asign .)
    ABRACKET        reduce using rule 91 (factor -> ID asign .)

  ! SEMICOL         [ reduce using rule 91 (factor -> ID asign .) ]


state 158

    (43) asignacionb -> expresion SEMICOL .

    RBRACKET        reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    ID              reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    REGRESA         reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    LEE             reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    ESCRIBE         reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    SI              reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    MIENTRAS        reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    DESDE           reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    LPAREN          reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    PLUS            reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    MINUS           reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    NUMBER          reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    CTEF            reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    CTEC            reduce using rule 43 (asignacionb -> expresion SEMICOL .)
    STRING          reduce using rule 43 (asignacionb -> expresion SEMICOL .)


state 159

    (42) asignacion -> ID asign EQUAL asignacionb .

    RBRACKET        reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    ID              reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    REGRESA         reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    LEE             reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    ESCRIBE         reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
