Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LTHAN           reduce using rule 112 (expb -> PLUS exp .)
    EQLOP           reduce using rule 112 (expb -> PLUS exp .)
    GEQUAL          reduce using rule 112 (expb -> PLUS exp .)
    LEQUAL          reduce using rule 112 (expb -> PLUS exp .)
    ABRACKET        reduce using rule 112 (expb -> PLUS exp .)
    RBRACKET        reduce using rule 112 (expb -> PLUS exp .)
    ID              reduce using rule 112 (expb -> PLUS exp .)
    REGRESA         reduce using rule 112 (expb -> PLUS exp .)
    LEE             reduce using rule 112 (expb -> PLUS exp .)
    ESCRIBE         reduce using rule 112 (expb -> PLUS exp .)
    SI              reduce using rule 112 (expb -> PLUS exp .)
    MIENTRAS        reduce using rule 112 (expb -> PLUS exp .)
    DESDE           reduce using rule 112 (expb -> PLUS exp .)
    LPAREN          reduce using rule 112 (expb -> PLUS exp .)
    PLUS            reduce using rule 112 (expb -> PLUS exp .)
    MINUS           reduce using rule 112 (expb -> PLUS exp .)
    NUMBER          reduce using rule 112 (expb -> PLUS exp .)
    CTEF            reduce using rule 112 (expb -> PLUS exp .)
    CTEC            reduce using rule 112 (expb -> PLUS exp .)
    STRING          reduce using rule 112 (expb -> PLUS exp .)
    RPAREN          reduce using rule 112 (expb -> PLUS exp .)
    SEMICOL         reduce using rule 112 (expb -> PLUS exp .)
    COMMA           reduce using rule 112 (expb -> PLUS exp .)
    RBRACK          reduce using rule 112 (expb -> PLUS exp .)
    HACER           reduce using rule 112 (expb -> PLUS exp .)
    HASTA           reduce using rule 112 (expb -> PLUS exp .)


state 188

    (113) expb -> MINUS exp .

    GTHAN           reduce using rule 113 (expb -> MINUS exp .)
    LTHAN           reduce using rule 113 (expb -> MINUS exp .)
    EQLOP           reduce using rule 113 (expb -> MINUS exp .)
    GEQUAL          reduce using rule 113 (expb -> MINUS exp .)
    LEQUAL          reduce using rule 113 (expb -> MINUS exp .)
    ABRACKET        reduce using rule 113 (expb -> MINUS exp .)
    RBRACKET        reduce using rule 113 (expb -> MINUS exp .)
    ID              reduce using rule 113 (expb -> MINUS exp .)
    REGRESA         reduce using rule 113 (expb -> MINUS exp .)
    LEE             reduce using rule 113 (expb -> MINUS exp .)
    ESCRIBE         reduce using rule 113 (expb -> MINUS exp .)
    SI              reduce using rule 113 (expb -> MINUS exp .)
    MIENTRAS        reduce using rule 113 (expb -> MINUS exp .)
    DESDE           reduce using rule 113 (expb -> MINUS exp .)
    LPAREN          reduce using rule 113 (expb -> MINUS exp .)
    PLUS            reduce using rule 113 (expb -> MINUS exp .)
    MINUS           reduce using rule 113 (expb -> MINUS exp .)
    NUMBER          reduce using rule 113 (expb -> MINUS exp .)
    CTEF            reduce using rule 113 (expb -> MINUS exp .)
    CTEC            reduce using rule 113 (expb -> MINUS exp .)
    STRING          reduce using rule 113 (expb -> MINUS exp .)
    RPAREN          reduce using rule 113 (expb -> MINUS exp .)
    SEMICOL         reduce using rule 113 (expb -> MINUS exp .)
    COMMA           reduce using rule 113 (expb -> MINUS exp .)
    RBRACK          reduce using rule 113 (expb -> MINUS exp .)
    HACER           reduce using rule 113 (expb -> MINUS exp .)
    HASTA           reduce using rule 113 (expb -> MINUS exp .)


state 189

    (116) terminob -> TIMES termino .

    PLUS            reduce using rule 116 (terminob -> TIMES termino .)
    MINUS           reduce using rule 116 (terminob -> TIMES termino .)
    GTHAN           reduce using rule 116 (terminob -> TIMES termino .)
    LTHAN           reduce using rule 116 (terminob -> TIMES termino .)
    EQLOP           reduce using rule 116 (terminob -> TIMES termino .)
    GEQUAL          reduce using rule 116 (terminob -> TIMES termino .)
    LEQUAL          reduce using rule 116 (terminob -> TIMES termino .)
    ABRACKET        reduce using rule 116 (terminob -> TIMES termino .)
    RBRACKET        reduce using rule 116 (terminob -> TIMES termino .)
    ID              reduce using rule 116 (terminob -> TIMES termino .)
    REGRESA         reduce using rule 116 (terminob -> TIMES termino .)
    LEE             reduce using rule 116 (terminob -> TIMES termino .)
    ESCRIBE         reduce using rule 116 (terminob -> TIMES termino .)
    SI              reduce using rule 116 (terminob -> TIMES termino .)
    MIENTRAS        reduce using rule 116 (terminob -> TIMES termino .)
    DESDE           reduce using rule 116 (terminob -> TIMES termino .)
    LPAREN          reduce using rule 116 (terminob -> TIMES termino .)
    NUMBER          reduce using rule 116 (terminob -> TIMES termino .)
    CTEF            reduce using rule 116 (terminob -> TIMES termino .)
    CTEC            reduce using rule 116 (terminob -> TIMES termino .)
    STRING          reduce using rule 116 (terminob -> TIMES termino .)
    RPAREN          reduce using rule 116 (terminob -> TIMES termino .)
    SEMICOL         reduce using rule 116 (terminob -> TIMES termino .)
    COMMA           reduce using rule 116 (terminob -> TIMES termino .)
    RBRACK          reduce using rule 116 (terminob -> TIMES termino .)
    HACER           reduce using rule 116 (terminob -> TIMES termino .)
    HASTA           reduce using rule 116 (terminob -> TIMES termino .)


state 190

    (117) terminob -> DIVIDE termino .

    PLUS            reduce using rule 117 (terminob -> DIVIDE termino .)
    MINUS           reduce using rule 117 (terminob -> DIVIDE termino .)
    GTHAN           reduce using rule 117 (terminob -> DIVIDE termino .)
    LTHAN           reduce using rule 117 (terminob -> DIVIDE termino .)
    EQLOP           reduce using rule 117 (terminob -> DIVIDE termino .)
    GEQUAL          reduce using rule 117 (terminob -> DIVIDE termino .)
    LEQUAL          reduce using rule 117 (terminob -> DIVIDE termino .)
    ABRACKET        reduce using rule 117 (terminob -> DIVIDE termino .)
    RBRACKET        reduce using rule 117 (terminob -> DIVIDE termino .)
    ID              reduce using rule 117 (terminob -> DIVIDE termino .)
    REGRESA         reduce using rule 117 (terminob -> DIVIDE termino .)
    LEE             reduce using rule 117 (terminob -> DIVIDE termino .)
    ESCRIBE         reduce using rule 117 (terminob -> DIVIDE termino .)
    SI              reduce using rule 117 (terminob -> DIVIDE termino .)
    MIENTRAS        reduce using rule 117 (terminob -> DIVIDE termino .)
    DESDE           reduce using rule 117 (terminob -> DIVIDE termino .)
    LPAREN          reduce using rule 117 (terminob -> DIVIDE termino .)
    NUMBER          reduce using rule 117 (terminob -> DIVIDE termino .)
    CTEF            reduce using rule 117 (terminob -> DIVIDE termino .)
    CTEC            reduce using rule 117 (terminob -> DIVIDE termino .)
    STRING          reduce using rule 117 (terminob -> DIVIDE termino .)
    RPAREN          reduce using rule 117 (terminob -> DIVIDE termino .)
    SEMICOL         reduce using rule 117 (terminob -> DIVIDE termino .)
    COMMA           reduce using rule 117 (terminob -> DIVIDE termino .)
    RBRACK          reduce using rule 117 (terminob -> DIVIDE termino .)
    HACER           reduce using rule 117 (terminob -> DIVIDE termino .)
    HASTA           reduce using rule 117 (terminob -> DIVIDE termino .)


state 191

    (43) funcionc -> vars agregacont bloque . reinicio funcion
    (47) reinicio -> . empty
    (136) empty -> .

    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)

    reinicio                       shift and go to state 218
    empty                          shift and go to state 193

state 192

    (44) funcionc -> agregacont bloque reinicio . funcion
    (35) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (36) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (37) funcion -> . empty
    (136) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 136 (empty -> .)

    funcion                        shift and go to state 219
    empty                          shift and go to state 13

state 193

    (47) reinicio -> empty .

    FUNCION         reduce using rule 47 (reinicio -> empty .)
    PRINCIPAL       reduce using rule 47 (reinicio -> empty .)


state 194

    (62) asignacionb -> ID asign . SEMICOL
    (123) factor -> ID asign .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 220
    TIMES           reduce using rule 123 (factor -> ID asign .)
    DIVIDE          reduce using rule 123 (factor -> ID asign .)
    PLUS            reduce using rule 123 (factor -> ID asign .)
    MINUS           reduce using rule 123 (factor -> ID asign .)
    GTHAN           reduce using rule 123 (factor -> ID asign .)
    LTHAN           reduce using rule 123 (factor -> ID asign .)
    EQLOP           reduce using rule 123 (factor -> ID asign .)
    GEQUAL          reduce using rule 123 (factor -> ID asign .)
    LEQUAL          reduce using rule 123 (factor -> ID asign .)
    ABRACKET        reduce using rule 123 (factor -> ID asign .)

  ! SEMICOL         [ reduce using rule 123 (factor -> ID asign .) ]


state 195

    (61) asignacionb -> expresion SEMICOL .

    RBRACKET        reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    ID              reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    REGRESA         reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    LEE             reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    ESCRIBE         reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    SI              reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    MIENTRAS        reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    DESDE           reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    LPAREN          reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    PLUS            reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    MINUS           reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    NUMBER          reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    CTEF            reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    CTEC            reduce using rule 61 (asignacionb -> expresion SEMICOL .)
    STRING          reduce using rule 61 (asignacionb -> expresion SEMICOL .)


state 196

    (60) asignacion -> ID asign EQUAL asignacionb .

    RBRACKET        reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    ID              reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    REGRESA         reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    LEE             reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    ESCRIBE         reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 60 (asignacion -> ID asign EQUAL asignacionb .)


state 197

    (65) funcionvoid -> ID LPAREN fnvn1 expresion . fnvn2 funcionvoidb
    (69) fnvn2 -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)

    fnvn2                          shift and go to state 221
    empty                          shift and go to state 222

state 198

    (119) factor -> ID LPAREN llamadafun expresion . llamadafun2 RPAREN llamadafun3
    (125) llamadafun2 -> . empty
    (136) empty -> .

    RPAREN          reduce using rule 136 (empty -> .)

    llamadafun2                    shift and go to state 223
    empty                          shift and go to state 224

state 199

    (53) asign -> LBRACK arrn expresion . arrn2 RBRACK arrn3
    (57) arrn2 -> . empty
    (136) empty -> .

    RBRACK          reduce using rule 136 (empty -> .)

    arrn2                          shift and go to state 225
    empty                          shift and go to state 226

state 200

    (54) asign -> LBRACK arrn CTEI . arrn2 RBRACK arrn3
    (57) arrn2 -> . empty
    (136) empty -> .

    RBRACK          reduce using rule 136 (empty -> .)

    arrn2                          shift and go to state 227
    empty                          shift and go to state 226

state 201

    (55) asign -> LBRACK arrn CTEC . arrn2 RBRACK arrn3
