Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
state 164

    (57) retorno -> REGRESA LPAREN expresion . retn RPAREN SEMICOL
    (58) retn -> . empty
    (117) empty -> .

    RPAREN          reduce using rule 117 (empty -> .)

    retn                           shift and go to state 192
    empty                          shift and go to state 193

state 165

    (62) lee -> LEE LPAREN id . leeb
    (63) leeb -> . RPAREN SEMICOL
    (64) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 196

    leeb                           shift and go to state 194

state 166

    (65) escritura -> ESCRIBE LPAREN expresion . prin1 escriturab
    (68) prin1 -> . empty
    (117) empty -> .

    COMMA           reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)

    prin1                          shift and go to state 197
    empty                          shift and go to state 198

state 167

    (69) decision -> SI LPAREN expresion . pn1 RPAREN ENTONCES decisionb
    (70) pn1 -> . empty
    (117) empty -> .

    RPAREN          reduce using rule 117 (empty -> .)

    pn1                            shift and go to state 199
    empty                          shift and go to state 200

state 168

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN . expresion RPAREN HAZ rcn2 bloque rcn3
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 201
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 169

    (79) repeticionnocond -> DESDE id EQUAL . exp HASTA exp HACER bloque
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 202
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 170

    (87) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 87 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 87 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 87 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 87 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 87 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 87 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 87 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 87 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 87 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 87 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 87 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 87 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 87 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 87 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 87 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 87 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 87 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 87 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 87 (expresion -> exp GTHAN exp .)


state 171

    (88) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 88 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 88 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 88 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 88 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 88 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 88 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 88 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 88 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 88 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 88 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 88 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 88 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 88 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 88 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 88 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 88 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 88 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 88 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 88 (expresion -> exp LTHAN exp .)


state 172

    (89) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 89 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 89 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 89 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 89 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 89 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 89 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 89 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 89 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 89 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 89 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 89 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 89 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 89 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 89 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 89 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 89 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 89 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 89 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 89 (expresion -> exp EQLOP exp .)


state 173

    (90) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 90 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 90 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 90 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 90 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 90 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 90 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 90 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 90 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 90 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 90 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 90 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 90 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 90 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 90 (expresion -> exp GEQUAL exp .)
    STRING          reduce using rule 90 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 90 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 90 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 90 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 90 (expresion -> exp GEQUAL exp .)


state 174

    (91) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 91 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 91 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 91 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 91 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 91 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 91 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 91 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 91 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 91 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 91 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 91 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 91 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 91 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 91 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 91 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 91 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 91 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 91 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 91 (expresion -> exp LEQUAL exp .)


state 175

    (92) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 92 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 92 (expresion -> exp ABRACKET exp .)
    REGRESA         reduce using rule 92 (expresion -> exp ABRACKET exp .)
    LEE             reduce using rule 92 (expresion -> exp ABRACKET exp .)
    ESCRIBE         reduce using rule 92 (expresion -> exp ABRACKET exp .)
    SI              reduce using rule 92 (expresion -> exp ABRACKET exp .)
    MIENTRAS        reduce using rule 92 (expresion -> exp ABRACKET exp .)
    DESDE           reduce using rule 92 (expresion -> exp ABRACKET exp .)
    LPAREN          reduce using rule 92 (expresion -> exp ABRACKET exp .)
    PLUS            reduce using rule 92 (expresion -> exp ABRACKET exp .)
    MINUS           reduce using rule 92 (expresion -> exp ABRACKET exp .)
    NUMBER          reduce using rule 92 (expresion -> exp ABRACKET exp .)
    CTEF            reduce using rule 92 (expresion -> exp ABRACKET exp .)
    CTEC            reduce using rule 92 (expresion -> exp ABRACKET exp .)
    STRING          reduce using rule 92 (expresion -> exp ABRACKET exp .)
    RPAREN          reduce using rule 92 (expresion -> exp ABRACKET exp .)
    SEMICOL         reduce using rule 92 (expresion -> exp ABRACKET exp .)
    RBRACK          reduce using rule 92 (expresion -> exp ABRACKET exp .)
    COMMA           reduce using rule 92 (expresion -> exp ABRACKET exp .)


state 176

    (95) expb -> PLUS exp .

    GTHAN           reduce using rule 95 (expb -> PLUS exp .)
    LTHAN           reduce using rule 95 (expb -> PLUS exp .)
    EQLOP           reduce using rule 95 (expb -> PLUS exp .)
    GEQUAL          reduce using rule 95 (expb -> PLUS exp .)
    LEQUAL          reduce using rule 95 (expb -> PLUS exp .)
    ABRACKET        reduce using rule 95 (expb -> PLUS exp .)
    RBRACKET        reduce using rule 95 (expb -> PLUS exp .)
    ID              reduce using rule 95 (expb -> PLUS exp .)
    REGRESA         reduce using rule 95 (expb -> PLUS exp .)
