Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    COMMA           shift and go to state 196

    leeb                           shift and go to state 194

state 166

    (66) escritura -> ESCRIBE LPAREN expresion . prin1 escriturab
    (69) prin1 -> . empty
    (120) empty -> .

    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)

    prin1                          shift and go to state 197
    empty                          shift and go to state 198

state 167

    (70) decision -> SI LPAREN expresion . pn1 RPAREN ENTONCES decisionb
    (71) pn1 -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)

    pn1                            shift and go to state 199
    empty                          shift and go to state 200

state 168

    (76) repeticioncond -> MIENTRAS rcn1 LPAREN . expresion RPAREN HAZ rcn2 bloque rcn3
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 201
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 169

    (80) repeticionnocond -> DESDE id EQUAL . exp HASTA exp HACER bloque
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 202
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 170

    (88) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 88 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 88 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 88 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 88 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 88 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 88 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 88 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 88 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 88 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 88 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 88 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 88 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 88 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 88 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 88 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 88 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 88 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 88 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 88 (expresion -> exp GTHAN exp .)


state 171

    (89) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 89 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 89 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 89 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 89 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 89 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 89 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 89 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 89 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 89 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 89 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 89 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 89 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 89 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 89 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 89 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 89 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 89 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 89 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 89 (expresion -> exp LTHAN exp .)


state 172

    (90) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 90 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 90 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 90 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 90 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 90 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 90 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 90 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 90 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 90 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 90 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 90 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 90 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 90 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 90 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 90 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 90 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 90 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 90 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 90 (expresion -> exp EQLOP exp .)


state 173

    (91) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 91 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 91 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 91 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 91 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 91 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 91 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 91 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 91 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 91 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 91 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 91 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 91 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 91 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 91 (expresion -> exp GEQUAL exp .)
    STRING          reduce using rule 91 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 91 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 91 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 91 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 91 (expresion -> exp GEQUAL exp .)


state 174

    (92) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 92 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 92 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 92 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 92 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 92 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 92 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 92 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 92 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 92 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 92 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 92 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 92 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 92 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 92 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 92 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 92 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 92 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 92 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 92 (expresion -> exp LEQUAL exp .)


state 175

    (93) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 93 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 93 (expresion -> exp ABRACKET exp .)
    REGRESA         reduce using rule 93 (expresion -> exp ABRACKET exp .)
    LEE             reduce using rule 93 (expresion -> exp ABRACKET exp .)
    ESCRIBE         reduce using rule 93 (expresion -> exp ABRACKET exp .)
    SI              reduce using rule 93 (expresion -> exp ABRACKET exp .)
    MIENTRAS        reduce using rule 93 (expresion -> exp ABRACKET exp .)
    DESDE           reduce using rule 93 (expresion -> exp ABRACKET exp .)
    LPAREN          reduce using rule 93 (expresion -> exp ABRACKET exp .)
    PLUS            reduce using rule 93 (expresion -> exp ABRACKET exp .)
    MINUS           reduce using rule 93 (expresion -> exp ABRACKET exp .)
    NUMBER          reduce using rule 93 (expresion -> exp ABRACKET exp .)
    CTEF            reduce using rule 93 (expresion -> exp ABRACKET exp .)
    CTEC            reduce using rule 93 (expresion -> exp ABRACKET exp .)
    STRING          reduce using rule 93 (expresion -> exp ABRACKET exp .)
    RPAREN          reduce using rule 93 (expresion -> exp ABRACKET exp .)
    SEMICOL         reduce using rule 93 (expresion -> exp ABRACKET exp .)
    RBRACK          reduce using rule 93 (expresion -> exp ABRACKET exp .)
    COMMA           reduce using rule 93 (expresion -> exp ABRACKET exp .)


state 176

    (96) expb -> PLUS exp .

    GTHAN           reduce using rule 96 (expb -> PLUS exp .)
    LTHAN           reduce using rule 96 (expb -> PLUS exp .)
    EQLOP           reduce using rule 96 (expb -> PLUS exp .)
    GEQUAL          reduce using rule 96 (expb -> PLUS exp .)
    LEQUAL          reduce using rule 96 (expb -> PLUS exp .)
    ABRACKET        reduce using rule 96 (expb -> PLUS exp .)
    RBRACKET        reduce using rule 96 (expb -> PLUS exp .)
    ID              reduce using rule 96 (expb -> PLUS exp .)
    REGRESA         reduce using rule 96 (expb -> PLUS exp .)
    LEE             reduce using rule 96 (expb -> PLUS exp .)
    ESCRIBE         reduce using rule 96 (expb -> PLUS exp .)
    SI              reduce using rule 96 (expb -> PLUS exp .)
    MIENTRAS        reduce using rule 96 (expb -> PLUS exp .)
    DESDE           reduce using rule 96 (expb -> PLUS exp .)
    LPAREN          reduce using rule 96 (expb -> PLUS exp .)
    PLUS            reduce using rule 96 (expb -> PLUS exp .)
    MINUS           reduce using rule 96 (expb -> PLUS exp .)
    NUMBER          reduce using rule 96 (expb -> PLUS exp .)
