Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    cte                            shift and go to state 89

state 159

    (80) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 80 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 80 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 80 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 80 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 80 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 80 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 80 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 80 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 80 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 80 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 80 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 80 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 80 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 80 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 80 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 80 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 80 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 80 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 80 (expresion -> exp GTHAN exp .)


state 160

    (81) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 81 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 81 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 81 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 81 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 81 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 81 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 81 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 81 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 81 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 81 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 81 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 81 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 81 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 81 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 81 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 81 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 81 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 81 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 81 (expresion -> exp LTHAN exp .)


state 161

    (82) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 82 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 82 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 82 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 82 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 82 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 82 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 82 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 82 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 82 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 82 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 82 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 82 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 82 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 82 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 82 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 82 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 82 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 82 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 82 (expresion -> exp EQLOP exp .)


state 162

    (83) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 83 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 83 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 83 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 83 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 83 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 83 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 83 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 83 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 83 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 83 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 83 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 83 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 83 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 83 (expresion -> exp GEQUAL exp .)
    STRING          reduce using rule 83 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 83 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 83 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 83 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 83 (expresion -> exp GEQUAL exp .)


state 163

    (84) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 84 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 84 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 84 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 84 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 84 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 84 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 84 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 84 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 84 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 84 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 84 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 84 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 84 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 84 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 84 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 84 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 84 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 84 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 84 (expresion -> exp LEQUAL exp .)


state 164

    (85) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 85 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 85 (expresion -> exp ABRACKET exp .)
    REGRESA         reduce using rule 85 (expresion -> exp ABRACKET exp .)
    LEE             reduce using rule 85 (expresion -> exp ABRACKET exp .)
    ESCRIBE         reduce using rule 85 (expresion -> exp ABRACKET exp .)
    SI              reduce using rule 85 (expresion -> exp ABRACKET exp .)
    MIENTRAS        reduce using rule 85 (expresion -> exp ABRACKET exp .)
    DESDE           reduce using rule 85 (expresion -> exp ABRACKET exp .)
    LPAREN          reduce using rule 85 (expresion -> exp ABRACKET exp .)
    PLUS            reduce using rule 85 (expresion -> exp ABRACKET exp .)
    MINUS           reduce using rule 85 (expresion -> exp ABRACKET exp .)
    NUMBER          reduce using rule 85 (expresion -> exp ABRACKET exp .)
    CTEF            reduce using rule 85 (expresion -> exp ABRACKET exp .)
    CTEC            reduce using rule 85 (expresion -> exp ABRACKET exp .)
    STRING          reduce using rule 85 (expresion -> exp ABRACKET exp .)
    RPAREN          reduce using rule 85 (expresion -> exp ABRACKET exp .)
    SEMICOL         reduce using rule 85 (expresion -> exp ABRACKET exp .)
    RBRACK          reduce using rule 85 (expresion -> exp ABRACKET exp .)
    COMMA           reduce using rule 85 (expresion -> exp ABRACKET exp .)


state 165

    (88) expb -> PLUS exp .

    GTHAN           reduce using rule 88 (expb -> PLUS exp .)
    LTHAN           reduce using rule 88 (expb -> PLUS exp .)
    EQLOP           reduce using rule 88 (expb -> PLUS exp .)
    GEQUAL          reduce using rule 88 (expb -> PLUS exp .)
    LEQUAL          reduce using rule 88 (expb -> PLUS exp .)
    ABRACKET        reduce using rule 88 (expb -> PLUS exp .)
    RBRACKET        reduce using rule 88 (expb -> PLUS exp .)
    ID              reduce using rule 88 (expb -> PLUS exp .)
    REGRESA         reduce using rule 88 (expb -> PLUS exp .)
    LEE             reduce using rule 88 (expb -> PLUS exp .)
    ESCRIBE         reduce using rule 88 (expb -> PLUS exp .)
    SI              reduce using rule 88 (expb -> PLUS exp .)
    MIENTRAS        reduce using rule 88 (expb -> PLUS exp .)
    DESDE           reduce using rule 88 (expb -> PLUS exp .)
    LPAREN          reduce using rule 88 (expb -> PLUS exp .)
    PLUS            reduce using rule 88 (expb -> PLUS exp .)
    MINUS           reduce using rule 88 (expb -> PLUS exp .)
    NUMBER          reduce using rule 88 (expb -> PLUS exp .)
    CTEF            reduce using rule 88 (expb -> PLUS exp .)
    CTEC            reduce using rule 88 (expb -> PLUS exp .)
    STRING          reduce using rule 88 (expb -> PLUS exp .)
    RPAREN          reduce using rule 88 (expb -> PLUS exp .)
    SEMICOL         reduce using rule 88 (expb -> PLUS exp .)
    RBRACK          reduce using rule 88 (expb -> PLUS exp .)
    COMMA           reduce using rule 88 (expb -> PLUS exp .)
    HASTA           reduce using rule 88 (expb -> PLUS exp .)
    HACER           reduce using rule 88 (expb -> PLUS exp .)


state 166

    (89) expb -> MINUS exp .

    GTHAN           reduce using rule 89 (expb -> MINUS exp .)
    LTHAN           reduce using rule 89 (expb -> MINUS exp .)
    EQLOP           reduce using rule 89 (expb -> MINUS exp .)
    GEQUAL          reduce using rule 89 (expb -> MINUS exp .)
    LEQUAL          reduce using rule 89 (expb -> MINUS exp .)
    ABRACKET        reduce using rule 89 (expb -> MINUS exp .)
    RBRACKET        reduce using rule 89 (expb -> MINUS exp .)
    ID              reduce using rule 89 (expb -> MINUS exp .)
    REGRESA         reduce using rule 89 (expb -> MINUS exp .)
    LEE             reduce using rule 89 (expb -> MINUS exp .)
    ESCRIBE         reduce using rule 89 (expb -> MINUS exp .)
    SI              reduce using rule 89 (expb -> MINUS exp .)
    MIENTRAS        reduce using rule 89 (expb -> MINUS exp .)
    DESDE           reduce using rule 89 (expb -> MINUS exp .)
    LPAREN          reduce using rule 89 (expb -> MINUS exp .)
    PLUS            reduce using rule 89 (expb -> MINUS exp .)
    MINUS           reduce using rule 89 (expb -> MINUS exp .)
    NUMBER          reduce using rule 89 (expb -> MINUS exp .)
    CTEF            reduce using rule 89 (expb -> MINUS exp .)
    CTEC            reduce using rule 89 (expb -> MINUS exp .)
    STRING          reduce using rule 89 (expb -> MINUS exp .)
    RPAREN          reduce using rule 89 (expb -> MINUS exp .)
    SEMICOL         reduce using rule 89 (expb -> MINUS exp .)
    RBRACK          reduce using rule 89 (expb -> MINUS exp .)
    COMMA           reduce using rule 89 (expb -> MINUS exp .)
    HASTA           reduce using rule 89 (expb -> MINUS exp .)
    HACER           reduce using rule 89 (expb -> MINUS exp .)


state 167

    (92) terminob -> TIMES termino .

    PLUS            reduce using rule 92 (terminob -> TIMES termino .)
    MINUS           reduce using rule 92 (terminob -> TIMES termino .)
    GTHAN           reduce using rule 92 (terminob -> TIMES termino .)
    LTHAN           reduce using rule 92 (terminob -> TIMES termino .)
    EQLOP           reduce using rule 92 (terminob -> TIMES termino .)
    GEQUAL          reduce using rule 92 (terminob -> TIMES termino .)
    LEQUAL          reduce using rule 92 (terminob -> TIMES termino .)
    ABRACKET        reduce using rule 92 (terminob -> TIMES termino .)
    RBRACKET        reduce using rule 92 (terminob -> TIMES termino .)
    ID              reduce using rule 92 (terminob -> TIMES termino .)
    REGRESA         reduce using rule 92 (terminob -> TIMES termino .)
    LEE             reduce using rule 92 (terminob -> TIMES termino .)
